key,number_of_units,electricity_output_capacity (MW),heat_output_capacity (MW),full_load_hours,total_initial_investment_per_plant (Euros),wacc (factor),technical_lifetime (years)
industry_chp_combined_cycle_gas_power_fuelmix,0.0,120.014,109.578,0.0,115043478.26,0.04,30.0
industry_chp_engine_gas_power_fuelmix,16.786157845884887,2.278205686488506,0.0,7070.456082409419,600000.0,0.04,20.0
industry_chp_turbine_gas_power_fuelmix,3.241773985210161,71.40164645653388,0.0,5695.287550515546,38250000.0,0.04,25.0
industry_chp_ultra_supercritical_coal,0.0,600.0,225.0,0.0,840000000.0,0.04,40.0
industry_chp_wood_pellets,0.0067308612462005,310.04501855418295,0.0,1272.7357843252598,617750000.0,0.04,25.0
industry_heat_backup_burner_network_gas,0.0,0.0,100.0,2190.0,6000000.0,0.04,15.0
industry_heat_burner_coal,0.0,0.0,100.0,6000.0,20066666.6666667,0.04,15.0
industry_heat_burner_crude_oil,0.0,0.0,100.0,6000.0,6000000.0,0.04,15.0
industry_heat_burner_lignite,0.0,0.0,5.0,6000.0,300000.0,0.04,15.0
industry_heat_well_geothermal,0.0,0.0,30.0,7000.0,75270000.0,0.04,30.0
industry_other_food_burner_coal,0.0,0.0,100.0,2190.0,20066666.6666667,0.04,15.0
industry_other_food_burner_crude_oil,2.878969330289193,0.0,100.0,2190.0,6000000.0,0.04,15.0
industry_other_food_burner_hydrogen,0.0,0.0,100.0,2190.0,6000000.0,0.04,15.0
industry_other_food_burner_network_gas,13.41917579908676,0.0,100.0,2190.0,6000000.0,0.04,15.0
industry_other_food_burner_wood_pellets,0.9903521055301876,0.0,100.0,2190.0,20066666.6666667,0.04,15.0
industry_other_food_flexibility_p2h_hydrogen_electricity,0.0,0.0,50.0,0.0,3000000.0,0.04,15.0
industry_other_food_flexibility_p2h_network_gas_electricity,0.0,0.0,50.0,0.0,3000000.0,0.04,15.0
industry_other_food_heater_electricity,0.0,0.0,50.0,2190.0,3000000.0,0.04,15.0
industry_other_metals_burner_network_gas,20.01693949771689,0.0,100.0,2190.0,6000000.0,0.04,15.0
industry_other_paper_burner_coal,0.0,0.0,100.0,2190.0,20066666.6666667,0.04,15.0
industry_other_paper_burner_crude_oil,0.0431138888888888,0.0,100.0,2190.0,6000000.0,0.04,15.0
industry_other_paper_burner_hydrogen,0.0,0.0,100.0,2190.0,6000000.0,0.04,15.0
industry_other_paper_burner_network_gas,0.3220490867579909,0.0,100.0,2190.0,6000000.0,0.04,15.0
industry_other_paper_burner_wood_pellets,0.0,0.0,100.0,2190.0,20066666.6666667,0.04,15.0
industry_other_paper_flexibility_p2h_hydrogen_electricity,0.0,0.0,50.0,0.0,3000000.0,0.04,15.0
industry_other_paper_flexibility_p2h_network_gas_electricity,0.0,0.0,50.0,0.0,3000000.0,0.04,15.0
industry_other_paper_heater_electricity,0.0,0.0,50.0,2190.0,3000000.0,0.04,15.0
other_burner_coal,0.0,0.0,100.0,2190.0,20066666.6666667,0.04,15.0
other_burner_crude_oil,0.0,0.0,5.0,2190.0,300000.0,0.04,15.0
other_burner_network_gas,16.227899543378996,0.0,5.0,2190.0,300000.0,0.04,15.0
other_burner_wood_pellets,0.0,0.0,5.0,2190.0,1003333.33333333,0.04,15.0
