,min,max,default
energy_greengas_gasification_wet_biomass_share,0.0,100.0,0.0
energy_greengas_gasification_dry_biomass_share,0.0,100.0,0.0
energy_biogas_fermentation_share,0.0,100.0,100.0
max_demand_of_wet_biomass,0.0,11.281999853888552,1.726492962
max_demand_of_oily_biomass,0.0,11.281999853888552,0.5243054645
max_demand_of_biogenic_waste,0.0,11.281999853888552,1.1958626434442756
max_demand_of_dry_biomass,0.0,11.281999853888552,2.194338857
co_firing_biocoal_share,0.0,100.0,0.0
co_firing_coal_share,0.0,100.0,100.0
green_gas_total_share,0.0,100.0,0.03362893486702171
natural_gas_total_share,0.0,100.0,99.96637106513299
capacity_of_industry_chp_turbine_gas_power_fuelmix,0.0,634.246369105541,0.0
capacity_of_industry_chp_combined_cycle_gas_power_fuelmix,0.0,685.6802061935865,0.0
capacity_of_industry_chp_engine_gas_power_fuelmix,0.0,1561.2218316444087,0.0
capacity_of_industry_heat_well_geothermal,0.0,289.9411973053902,0.0
capacity_of_industry_heat_burner_coal,0.0,926.7526854510189,0.0
capacity_of_industry_chp_ultra_supercritical_coal,0.0,451.0196402528292,0.0
capacity_of_industry_heat_burner_lignite,0.0,926.7526854510189,0.0
capacity_of_industry_chp_wood_pellets,0.0,338.2647301896219,0.0
capacity_of_industry_heat_burner_crude_oil,0.0,926.7526854510189,0.0
capacity_of_energy_heat_solar_thermal,0.0,5897.061635060922,0.0
energy_heat_distribution_loss_share,0.0,50.0,0.0
volume_of_imported_heat,0.0,14.520924570174014,0.0
capacity_of_energy_heat_burner_hydrogen,0.0,1841.8219901286166,0.0
share_of_industry_other_ict_reused_residual_heat,0.0,100.0,0.0
heat_storage_enabled,0.0,1.0,0.0
share_of_industry_chemicals_fertilizers_reused_residual_heat,0.0,100.0,0.0
capacity_of_energy_heat_burner_waste_mix,0.0,1841.8219901286166,0.0
energy_heat_network_storage_output_capacity_share,0.0,300.0,300.0
share_of_industry_chemicals_other_reused_residual_heat,0.0,100.0,0.0
capacity_of_energy_heat_heatpump_water_water_electricity,0.0,620.5523320587185,0.0
energy_heat_network_storage_loss_share,0.0,50.0,30.000006804802226
capacity_of_energy_heat_burner_wood_pellets,0.0,1841.8219901286166,0.0
capacity_of_energy_heat_burner_crude_oil,0.0,1841.8219901286166,0.0
capacity_of_energy_heat_burner_coal,0.0,1841.8219901286166,0.0
capacity_of_energy_heat_well_geothermal,0.0,672.265026396945,0.0
co2_emissions_of_imported_heat,0.0,100.0,35.97
share_of_industry_chemicals_refineries_reused_residual_heat,0.0,100.0,0.0
capacity_of_energy_heat_burner_network_gas,0.0,1841.8219901286166,0.0
climate_relevant_co2_biomass_gas_present,0.0,100.0,0.0
climate_relevant_co2_biomass_solid_present,0.0,100.0,0.0
climate_relevant_co2_biomass_gas_future,0.0,100.0,0.0
climate_relevant_co2_biomass_liquid_present,0.0,100.0,0.0
climate_relevant_co2_biomass_liquid_future,0.0,100.0,0.0
climate_relevant_co2_biomass_solid_future,0.0,100.0,0.0
flh_of_energy_power_ultra_supercritical_ccs_coal,,,
flh_of_energy_power_ultra_supercritical_oxyfuel_ccs_lignite,,,
flh_of_energy_power_combined_cycle_ccs_network_gas,,,
flh_of_energy_power_combined_cycle_network_gas,,,
flh_of_energy_power_wind_turbine_coastal_user_curve,0.0,8760.0,2550.0
flh_of_energy_power_wind_turbine_offshore_user_curve,0.0,8760.0,3500.0
flh_of_energy_power_nuclear_gen3_uranium_oxide,,,
flh_of_energy_power_engine_diesel,,,
flh_of_energy_power_wind_turbine_inland,1920.0,3500.0,1920.0
flh_of_energy_power_wind_turbine_coastal,2550.0,4500.0,2550.0
flh_of_energy_power_wind_turbine_inland_user_curve,0.0,8760.0,1920.0
flh_of_energy_power_ultra_supercritical_lignite,,,
flh_of_energy_power_combined_cycle_ccs_coal,,,
flh_of_energy_power_ultra_supercritical_network_gas,,,
flh_of_hydro_river,,,
flh_of_energy_chp_ultra_supercritical_coal,,,
flh_of_energy_hydrogen_wind_turbine_offshore,4000.0,6500.0,4000.0
flh_of_geothermal_heat,,,
flh_of_energy_chp_ultra_supercritical_cofiring_coal,,,
flh_of_energy_power_wind_turbine_offshore,3500.0,6500.0,3500.0
flh_of_energy_power_ultra_supercritical_coal,,,
flh_of_solar_thermal,,,
flh_of_energy_chp_ultra_supercritical_lignite,,,
flh_of_energy_power_engine_network_gas,,,
flh_of_energy_power_supercritical_waste_mix,,,
flh_of_energy_power_supercritical_coal,,,
flh_of_solar_pv_solar_radiation_user_curve,0.0,8760.0,867.0
flh_of_energy_heater_for_heat_network_waste_mix,,,
flh_of_energy_chp_combined_cycle_network_gas,,,
flh_of_energy_power_nuclear_gen2_uranium_oxide,,,
flh_of_energy_power_turbine_network_gas,,,
flh_of_energy_power_ultra_supercritical_cofiring_coal,,,
flh_of_energy_power_combined_cycle_coal,,,
flh_of_energy_power_ultra_supercritical_crude_oil,,,
flh_of_energy_chp_supercritical_waste_mix,,,
flh_of_solar_pv_solar_radiation,867.0,1361.35634547,867.0
co2_emission_1990,0.0,0.0,0.0
offshore_suitable_for_wind,0.0,0.0,0.0
number_of_inhabitants_present,0.0,0.0,0.0
co2_emission_1990_aviation_bunkers,0.0,0.0,0.0
co2_emission_1990_marine_bunkers,0.0,0.0,0.0
buildings_roof_surface_available_for_pv,0.0,0.0,0.0
areable_land,0.0,0.0,0.0
number_of_inhabitants,0.0,0.0,0.0
number_of_buildings_both,0.0,0.0,0.0
coast_line,0.0,0.0,0.0
number_of_buildings_present,0.0,0.0,0.0
residences_roof_surface_available_for_pv,0.0,0.0,0.0
number_of_residences,0.0,0.0,0.0
flexibility_outdoor_temperature,-5.0,5.0,0.0
settings_satisfy_export_with_dispatchables,0.0,1.0,0.0
electricity_interconnector_4_export_availability,0.0,100.0,100.0
electricity_interconnector_4_co2_emissions_present,0.0,1000.0,527.0004216000001
electricity_interconnector_4_co2_emissions_future,0.0,1000.0,527.0004216000001
electricity_interconnector_4_marginal_costs,0.0,500.0,34.999999999999204
electricity_interconnector_4_capacity,0.0,600000.0,0.0
electricity_interconnector_4_import_availability,0.0,100.0,100.0
electricity_interconnector_6_import_availability,0.0,100.0,100.0
electricity_interconnector_6_capacity,0.0,600000.0,0.0
electricity_interconnector_6_marginal_costs,0.0,500.0,34.999999999999204
electricity_interconnector_6_export_availability,0.0,100.0,100.0
electricity_interconnector_6_co2_emissions_present,0.0,1000.0,527.0004216000001
electricity_interconnector_6_co2_emissions_future,0.0,1000.0,527.0004216000001
electricity_interconnector_2_co2_emissions_future,0.0,1000.0,527.0004216000001
electricity_interconnector_2_marginal_costs,0.0,500.0,34.999999999999204
electricity_interconnector_2_import_availability,0.0,100.0,100.0
electricity_interconnector_2_export_availability,0.0,100.0,100.0
electricity_interconnector_2_capacity,0.0,600000.0,0.0
electricity_interconnector_2_co2_emissions_present,0.0,1000.0,527.0004216000001
electricity_interconnector_5_export_availability,0.0,100.0,100.0
electricity_interconnector_5_co2_emissions_future,0.0,1000.0,527.0004216000001
electricity_interconnector_5_marginal_costs,0.0,500.0,34.999999999999204
electricity_interconnector_5_capacity,0.0,600000.0,0.0
electricity_interconnector_5_co2_emissions_present,0.0,1000.0,527.0004216000001
electricity_interconnector_5_import_availability,0.0,100.0,100.0
electricity_interconnector_1_export_availability,0.0,100.0,100.0
electricity_interconnector_1_capacity,0.0,600000.0,60000.0
electricity_interconnector_1_co2_emissions_present,0.0,1000.0,527.0004216000001
electricity_interconnector_1_marginal_costs,0.0,500.0,34.999999999999204
electricity_interconnector_1_import_availability,0.0,100.0,100.0
electricity_interconnector_1_co2_emissions_future,0.0,1000.0,527.0004216000001
electricity_interconnector_3_capacity,0.0,600000.0,0.0
electricity_interconnector_3_co2_emissions_future,0.0,1000.0,527.0004216000001
electricity_interconnector_3_export_availability,0.0,100.0,100.0
electricity_interconnector_3_marginal_costs,0.0,500.0,34.999999999999204
electricity_interconnector_3_import_availability,0.0,100.0,100.0
electricity_interconnector_3_co2_emissions_present,0.0,1000.0,527.0004216000001
transport_car_using_electricity_fast_charging_share,0.0,100.0,0.0
transport_car_using_electricity_hybrid_charging_share,0.0,100.0,100.0
transport_car_using_electricity_regular_charging_share,0.0,100.0,0.0
transport_car_using_electricity_availability,0.0,100.0,0.0
transport_car_using_electricity_home_charging_share,0.0,100.0,0.0
transport_car_using_electricity_smart_charging_share,0.0,100.0,0.0
curtailment_of_energy_power_solar_pv_solar_radiation,0.0,100.0,0.0
curtailment_of_buildings_solar_pv_solar_radiation,0.0,100.0,0.0
curtailment_of_households_solar_pv_solar_radiation,0.0,100.0,0.0
households_flexibility_p2p_electricity_market_penetration,0.0,100.0,0.0
households_flexibility_consumer_electricity_price,10.0,30.0,22.5
households_flexibility_space_heating_cop_cutoff,1.0,6.0,2.6
households_flexibility_consumer_gas_price,70.0,95.0,81.4
households_flexibility_water_heating_cop_cutoff,1.0,6.0,6.0
capacity_of_energy_heat_flexibility_p2h_boiler_electricity,0.0,1841.8219901286166,0.0
capacity_of_energy_heat_flexibility_p2h_heatpump_electricity,0.0,620.5523320587185,0.0
capacity_of_energy_hydrogen_flexibility_p2g_electricity,0.0,14608.0293452193,0.0
capacity_of_energy_flexibility_pumped_storage_electricity,0.0,3363.240885834644,0.0
capacity_of_energy_flexibility_hv_opac_electricity,0.0,3363.240885834644,0.0
capacity_of_energy_flexibility_mv_batteries_electricity,0.0,3363.240885834644,0.0
investment_costs_water_mountains,-100.0,300.0,0.0
efficiency_energy_power_supercritical_waste_mix,15.0,35.0,25.0
om_costs_combustion_oil_plant,-100.0,300.0,0.0
investment_costs_hydrogen_electrolysis,-100.0,300.0,0.0
efficiency_buildings_space_heater_crude_oil,70.0,100.0,85.0
efficiency_buildings_space_heater_wood_pellets,72.0,92.0,82.0
efficiency_energy_power_ultra_supercritical_network_gas,30.0,50.0,40.0
costs_wacc_public_infrastructure,0.0,15.0,3.0
om_costs_combustion_waste_incinerator,-100.0,300.0,0.0
costs_hydrogen_transport_pipelines,0.0,100.0,1.5706418061897514
efficiency_energy_power_combined_cycle_coal,35.300000000000004,55.300000000000004,45.300000000000004
efficiency_energy_chp_combined_cycle_network_gas_electricity,36.0,56.0,46.0
efficiency_buildings_space_heater_combined_hydrogen,90.0,118.0,108.6956522
investment_costs_power_to_gas,-100.0,300.0,0.0
investment_costs_electric_heat_pumps,-100.0,300.0,0.0
om_costs_water_river,-100.0,300.0,0.0
investment_costs_geothermal,-100.0,300.0,0.0
investment_costs_solar_solar_panels,-100.0,300.0,0.0
om_costs_co2_storage,-100.0,300.0,0.0
costs_bio_ethanol,0.0,10.0,0.9482455179824159
efficiency_energy_power_engine_network_gas,38.0,58.0,48.0
efficiency_energy_chp_local_engine_network_gas_heat,37.0,57.0,47.0
om_costs_nuclear_nuclear_plant,-100.0,300.0,0.0
efficiency_energy_chp_ultra_supercritical_coal_electricity,30.0,50.0,40.0
investment_costs_solar_thermal,-100.0,300.0,0.0
investment_costs_wind_onshore,-100.0,300.0,0.0
efficiency_energy_power_supercritical_coal,26.0,46.0,36.0
investment_costs_combustion_coal_plant,-100.0,300.0,0.0
investment_costs_nuclear_nuclear_plant,-100.0,300.0,0.0
efficiency_energy_power_ultra_supercritical_cofiring_coal,32.0,52.0,42.0
efficiency_energy_chp_supercritical_waste_mix_electricity,17.0,37.0,27.0
costs_hydrogen_transport_compressed_trucks,0.0,100.0,50.08226477935054
costs_infrastructure_electricity_mv_hv_trafo,0.0,1500.0,250.0
investment_costs_energy_flexibility_mv_batteries_electricity,-100.0,300.0,0.0
investment_costs_co2_capture_industry,-100.0,300.0,0.0
om_costs_water_mountains,-100.0,300.0,0.0
efficiency_households_space_heater_hybrid_heatpump_air_water_electricity,0.0,200.0,100.0
costs_uranium,0.0,800.0,69.10000000000218
costs_greengas,0.0,200.0,63.56999879999999
investment_costs_water_river,-100.0,300.0,0.0
om_costs_co2_ccs,-100.0,300.0,0.0
costs_wacc_unproven_technologies,0.0,15.0,7.0
investment_costs_co2_utilisation,-100.0,300.0,0.0
costs_industry_residual_heat,-100.0,300.0,0.0
efficiency_households_space_heater_combined_hydrogen,90.0,118.0,110.00000000000001
costs_hydrogen,0.0,200.0,60.163012800000004
investment_costs_energy_flexibility_hv_opac_electricity,-100.0,300.0,0.0
efficiency_energy_power_combined_cycle_network_gas,50.0,70.0,60.0
efficiency_energy_power_nuclear_gen2_uranium_oxide,22.0,42.0,32.0
investment_costs_electric_cars,0.0,25000.0,0.0
efficiency_hydrogen_electrolysis,56.0,76.0,66.0
costs_heat_network_storage,0.0,200.0,43.2
investment_costs_combustion_waste_incinerator,-100.0,300.0,0.0
om_costs_geothermal,-100.0,300.0,0.0
costs_biodiesel,0.0,10.0,0.9588091404958679
investment_costs_combustion_biomass_plants,-100.0,300.0,0.0
efficiency_energy_power_turbine_network_gas,24.0,44.0,34.0
costs_heat_infra_indoors,0.0,300.0,100.0
investment_costs_combustion_gas_plant,-100.0,300.0,0.0
investment_costs_co2_storage,-100.0,300.0,0.0
efficiency_households_space_heater_network_gas,60.0,100.0,80.0
investment_costs_combustion_hydrogen_plant,-100.0,300.0,0.0
costs_infrastructure_electricity_lv_mv_trafo,0.0,1500.0,200.0
efficiency_energy_chp_ultra_supercritical_cofiring_coal_electricity,27.0,47.0,37.0
efficiency_energy_chp_local_engine_network_gas_electricity,33.0,53.0,43.0
efficiency_households_space_heater_combined_network_gas,90.0,111.0,107.0
om_costs_co2_utilisation,-100.0,300.0,0.0
costs_infrastructure_electricity_hv_net,0.0,1500.0,364.0
costs_coal,0.0,500.0,83.50712518132947
om_costs_combustion_biomass_plant,-100.0,300.0,0.0
investment_costs_co2_ccs,-100.0,300.0,0.0
om_costs_co2_transport,-100.0,300.0,0.0
efficiency_households_space_heater_electricity,90.0,100.0,100.0
efficiency_buildings_space_heater_network_gas,90.0,111.0,106.69999999999999
investment_costs_electric_boilers,-100.0,300.0,0.0
investment_costs_co2_transport,-100.0,300.0,0.0
costs_imported_heat,0.0,500.0,11.56944444444
costs_infrastructure_electricity_mv_net,0.0,1500.0,690.0
investment_costs_combustion_oil_plant,-100.0,300.0,0.0
efficiency_energy_chp_local_engine_biogas_heat,37.0,57.0,47.0
efficiency_households_space_heater_heatpump_air_water_electricity,0.0,200.0,100.0
costs_wacc_households,0.0,15.0,2.0
investment_costs_wind_offshore,-100.0,300.0,0.0
costs_co2,0.0,3500.0,7.8
investment_costs_households_flexibility_p2p_electricity,-100.0,300.0,0.0
efficiency_buildings_space_heater_collective_heatpump_water_water_ts_electricity,0.8,6.8,3.7600000000000002
costs_infrastructure_electricity_offshore_net,0.0,1500.0,1159.0
efficiency_households_space_heater_heatpump_ground_water_electricity,0.8,8.8,4.800000000000008
efficiency_energy_chp_local_wood_pellets_electricity,18.9,38.9,28.9
efficiency_energy_power_ultra_supercritical_coal,36.0,56.0,46.0
investment_costs_flexibility_p2h_electricity,-100.0,300.0,0.0
investment_costs_households_storage_water_heating,0.0,500.0,50.71375
om_costs_combustion_coal_plant,-100.0,300.0,0.0
costs_heat_infra_outdoors,0.0,300.0,100.0
costs_biogas,0.0,200.0,56.999999988000006
om_costs_co2_capture_industry,-100.0,300.0,0.0
costs_gas,0.0,200.0,18.25
costs_infrastructure_electricity_lv_net,0.0,1500.0,916.0
efficiency_energy_power_ultra_supercritical_crude_oil,35.0,55.0,45.0
efficiency_energy_power_nuclear_gen3_uranium_oxide,26.0,46.0,36.0
investment_costs_households_storage_space_heating,0.0,500.0,154.7368
efficiency_energy_chp_ultra_supercritical_coal_heat,5.0,25.0,15.0
om_costs_wind_onshore,-100.0,300.0,0.0
costs_wacc_proven_technologies,0.0,15.0,4.0
om_costs_solar_thermal,-100.0,300.0,0.0
costs_wood,0.0,1550.0,149.77999800000003
efficiency_energy_chp_combined_cycle_network_gas_heat,32.0,52.0,42.0
efficiency_energy_power_engine_diesel,28.0,48.0,38.0
investment_costs_gas_heat_pumps,-100.0,300.0,0.0
efficiency_energy_chp_local_wood_pellets_heat,72.1,92.1,82.1
costs_oil,0.0,500.0,45.19974076741209
efficiency_households_space_heater_crude_oil,70.0,100.0,85.0
efficiency_energy_chp_local_engine_biogas_electricity,33.0,53.0,43.0
efficiency_energy_power_turbine_hydrogen,24.0,44.0,34.0
costs_infrastructure_electricity_interconnector_net,0.0,1500.0,364.0
efficiency_buildings_space_heater_electricity,90.0,100.0,100.0
investment_costs_solar_concentrated_solar_power,-100.0,300.0,0.0
om_costs_combustion_hydrogen_plant,-100.0,300.0,0.0
om_costs_wind_offshore,-100.0,300.0,0.0
efficiency_energy_chp_ultra_supercritical_cofiring_coal_heat,5.0,25.0,15.0
investment_costs_batteries,-100.0,300.0,0.0
om_costs_combustion_gas_plant,-100.0,300.0,0.0
efficiency_energy_chp_supercritical_waste_mix_heat,5.0,25.0,15.0
costs_co2_free_allocation,0.0,100.0,85.0
costs_hydrogen_storage,0.0,15.0,3.4
investment_costs_electrolyzers,-100.0,300.0,0.0
efficiency_households_space_heater_wood_pellets,72.0,92.0,82.0
efficiency_energy_power_solar_pv_solar_radiation,10.0,50.0,17.0
efficiency_energy_power_combined_cycle_hydrogen,50.0,70.0,60.0
initial_updates_interconnector_prices,0.0,0.0,0.0
initial_updates_interconnector_curves,0.0,0.0,0.0
settings_enable_merit_order,0.0,1.0,1.0
employment_local_fraction,0.0,100.0,20.0
employment_economic_multiplier,1.0,3.0,1.0
employment_fraction_production,0.0,90.0,50.0
energy_mix_capacity_per_unit_wind_turbine_inland,0.1,20.0,3.0
policy_cost_total_energy_cost,-100.0,500.0,0.0
policy_area_onshore_land,0.0,165.33,1.9625694444444441
policy_cost_electricity_cost,-100.0,500.0,0.0
policy_sustainability_renewable_percentage,0.0,100.0,8.45104719316506
policy_area_onshore_coast,0.0,2.297,1.4776993464052284
policy_sustainability_co2_emissions,-100.0,50.0,0.0
policy_area_land_for_solar_panels,0.0,165.33,0.0
policy_cost_energy_use,-100.0,50.0,0.0
policy_area_offshore,0.0,2434.67155753655,0.0
policy_area_green_gas,0.0,79.65,0.0
policy_grid_baseload_maximum,0.0,100.0,60.0
policy_dependence_max_dependence,0.0,100.0,50.0
policy_area_land_for_csp,0.0,165.33,0.0
policy_grid_intermittent_maximum,0.0,100.0,30.0
policy_area_roofs_for_solar_panels,0.0,13.10557076541513,0.0692470588235294
policy_dependence_max_electricity_dependence,0.0,100.0,50.0
policy_area_biomass,0.0,79.65,422.81014797088636
other_useful_demand_useable_heat,-5.0,5.0,0.0
other_useful_demand_electricity,-5.0,5.0,0.0
other_useful_demand_non_energetic,-5.0,5.0,0.0
transport_ships_share,0.0,100.0,77.21098030380955
transport_ship_using_diesel_mix_share,0.0,100.0,100.0
transport_ship_using_lng_mix_share,0.0,100.0,0.0
transport_useful_demand_freight_tonne_kms,-5.0,5.0,0.0
transport_trucks_share,0.0,100.0,17.550202330958527
transport_truck_using_hydrogen_share,0.0,100.0,0.0
transport_truck_using_diesel_mix_share,0.0,100.0,81.60018502781776
transport_truck_using_lng_mix_share,0.0,100.0,0.0
transport_truck_using_compressed_natural_gas_share,0.0,100.0,1.6037732684665573
transport_truck_using_electricity_share,0.0,100.0,0.9213759904580207
transport_truck_using_gasoline_mix_share,0.0,100.0,15.874665713257647
transport_freight_train_using_diesel_mix_share,0.0,100.0,2.089005797511851
transport_freight_train_using_electricity_share,0.0,100.0,97.91099420248814
transport_freight_train_using_coal_share,0.0,100.0,0.0
transport_freight_trains_share,0.0,100.0,5.238817365231923
transport_car_using_hydrogen_share,0.0,100.0,0.0
transport_car_using_lpg_share,0.0,100.0,3.021718445758171
transport_car_using_gasoline_mix_share,0.0,100.0,67.74533842207543
transport_car_using_diesel_mix_share,0.0,100.0,28.6433174273917
transport_car_using_electricity_share,0.0,100.0,0.5003730926341536
transport_cars_share,0.0,100.0,55.91705805466837
transport_car_using_compressed_natural_gas_share,0.0,100.0,0.0892526121405365
transport_rail_mixer_diesel_biodiesel_share,0.0,100.0,0.0
transport_passenger_train_using_diesel_mix_share,0.0,100.0,0.4459396172262632
transport_passenger_train_using_electricity_share,0.0,100.0,99.55406038277374
transport_passenger_train_using_coal_share,0.0,100.0,0.0
transport_passenger_trains_share,0.0,100.0,26.93597685115097
transport_trams_share,0.0,100.0,1.6372603638402299
transport_bus_using_gasoline_mix_share,0.0,100.0,0.0
transport_bus_using_hydrogen_share,0.0,100.0,0.0
transport_bus_using_electricity_share,0.0,100.0,0.0
transport_bus_using_lng_share,0.0,100.0,0.0
transport_bus_using_diesel_mix_share,0.0,100.0,100.0
transport_bus_using_compressed_natural_gas_share,0.0,100.0,0.0
transport_busses_share,0.0,100.0,4.497076274042052
transport_plane_using_bio_ethanol_share,0.0,100.0,0.0
transport_planes_share,0.0,100.0,0.0
transport_plane_using_kerosene_share,0.0,100.0,100.0
transport_plane_using_gasoline_share,0.0,100.0,0.0
transport_bicycle_using_electricity_share,0.0,100.0,16.00000000000002
transport_bicycles_share,0.0,100.0,8.42478849434481
transport_bicycle_using_human_power_share,0.0,100.0,83.99999999999997
transport_useful_demand_passenger_kms,-5.0,5.0,0.0
transport_motorcycle_using_electricity_share,0.0,100.0,10.84600163549883
transport_motorcycles_share,0.0,100.0,2.587839961953565
transport_motorcycle_using_gasoline_mix_share,0.0,100.0,89.15399836450118
transport_rail_mixer_diesel_diesel_share,0.0,100.0,100.0
transport_road_mixer_lng_bio_lng_share,0.0,100.0,0.0
transport_road_mixer_lng_lng_share,0.0,100.0,100.0
transport_road_mixer_gasoline_gasoline_share,0.0,100.0,97.72612014859092
transport_road_mixer_gasoline_ethanol_share,0.0,100.0,2.2738798514090823
transport_road_mixer_diesel_biodiesel_share,0.0,100.0,2.273879851409085
transport_road_mixer_diesel_diesel_share,0.0,100.0,97.72612014859092
transport_shipping_mixer_diesel_heavy_fuel_oil_share,0.0,100.0,0.0
transport_shipping_mixer_diesel_diesel_share,0.0,100.0,100.0
transport_shipping_mixer_diesel_lng_share,0.0,100.0,0.0
transport_shipping_mixer_diesel_bio_lng_share,0.0,100.0,0.0
transport_shipping_mixer_diesel_biodiesel_share,0.0,100.0,0.0
transport_shipping_mixer_lng_lng_share,0.0,100.0,100.0
transport_shipping_mixer_lng_bio_lng_share,0.0,100.0,0.0
transport_vehicle_using_hydrogen_efficiency,0.0,3.0,0.0
transport_trains_efficiency,0.0,3.0,0.0
transport_vehicle_using_electricity_efficiency,0.0,3.0,0.0
transport_planes_efficiency,0.0,3.0,0.0
transport_vehicle_combustion_engine_efficiency,0.0,3.0,0.0
transport_ships_efficiency,0.0,3.0,0.0
agriculture_burner_hydrogen_share,0.0,100.0,0.0
agriculture_burner_crude_oil_share,0.0,100.0,0.0
